"","a","sigma","N_0","sigma_obs","z","d","b","c","e","f","sigma2","loglik","loglik.se.se"
"17","0.216848373667968","0","0.0600225470437964","0.277603317974343","0.810474214731409","0","0","0.237099461048239","0","0","0.682404849963752","-53.5231107963985","0.019390658536411"
"18","0.202373015885111","0","0.0181576544270588","-0.285837503977541","0.658302208066559","0","0","0.259104369426789","0","0","-0.655117863603552","-56.7299361066842","0.0346237335048357"
"19","0.174825593425711","0","0.0691701056423254","0.341288624494389","0.861931761943641","0","0","0.159007201325257","0","0","0.711022511275796","-58.9209932497344","0.00960858126668135"
"20","0.258913668172703","0","0.0142750993772104","-0.240578501706466","0.778613395612383","0","0","0.242701422998026","0","0","0.653161429542651","-53.3811118832903","0.0440240799109802"
"21","0.143324275740535","0","0.0413150531731752","-0.211288746033016","0.87712190149721","0","0","0.221216626093327","0","0","0.711786733621617","-52.633601598717","0.0295748684410152"
"22","0.374158546458124","0","0.0516181143442185","-0.236074055946174","0.747711729674331","0","0","0.270342926333861","0","0","0.671983296282445","-58.1896679036208","0.0327415317974242"
"23","0.299788172711805","0","0.015456422200575","0.349918801718398","0.820673081480467","0","0","0.200650917821861","0","0","-0.674580931185455","-61.2803466791972","0.0204425249741239"
"24","0.167772964672915","0","-0.00665962651892043","-0.319709572973132","0.969907239111468","0","0","0.217427650763524","0","0","-0.605814572447345","-68.1984876874281","1.94364660862749"
"25","0.223616161631009","0","0.0269150131424881","-0.24668842403856","0.826914482811361","0","0","0.26270517211033","0","0","0.631773717316856","-54.169957505163","0.189557052436421"
"26","0.191406893640606","0","0.0723758093414583","0.345029277428677","0.947614444705876","0","0","0.129048990840275","0","0","0.597114006813739","-66.8530084766325","0.502906243122751"
"27","0.321409395071769","0","0.0761096877715374","-0.268187052219536","0.77080779336009","0","0","0.25426922964149","0","0","-0.645271034529833","-58.2883295244914","0.057463513805671"
"28","0.231688012031874","0","0.0147167947935524","-0.260939112233654","0.755479277301836","0","0","0.267417621656731","0","0","0.675137164389463","-53.0933283123323","0.0155370582514054"
"29","0.163240302039241","0","0.0461686935512627","0.352198599032046","0.924305121905418","0","0","0.111177868021129","0","0","0.583959321194839","-63.8153651855043","1.2054847911331"
"30","0.284524269788736","0","0.0383762682375241","0.219898833405617","0.724028700897622","0","0","0.327336046277295","0","0","0.714757548007815","-55.0897459633943","0.0106061080632786"
"31","0.146119028921526","0","0.0431763875589571","0.339949352239031","0.918778897658624","0","0","0.156597245992132","0","0","0.696115413184756","-57.8915544043288","0.0220235617096509"
"32","0.330037451471172","0","0.0437509585668168","-0.24061053966509","0.849298358015666","0","0","0.160558758893706","0","0","-0.718703228635814","-59.3772291540252","0.0260568592856182"
"33","0.0543598386997298","0","0.0395629113163399","0.370499127369404","1.15950624829357","0","0","0.0779773867037655","0","0","0.627773885894943","-80.4982345377613","0.698752732852796"
"34","0.157213126071864","0","0.0324426774296459","-0.364040359948345","0.814945736866221","0","0","0.249710565664138","0","0","-0.680540942847682","-58.1253522409977","0.00965453679980887"
"35","0.200701979138915","0","0.0115277787456935","-0.214829245657462","0.732703570799286","0","0","0.312066839288078","0","0","0.699392320808331","-54.763802681662","0.012904564965411"
"36","0.190662710786879","0","0.0483791664784881","-0.200344400004087","0.84378784885345","0","0","0.152531810304208","0","0","-0.713032724594022","-53.3216817015909","0.0199873821008031"
"37","0.0231741353983892","-0.709396260701761","0.00259339026011191","-0.26996462022187","1.27807356369724","0","0","0.029725780825044","0","0","0","56.2607578382564","0.0170478603244127"
"38","0.0251956017320979","-0.745425953889598","0.00539260916436291","-0.258912818209856","1.37676849710676","0","0","0.0304400696275925","0","0","0","55.0156653473706","0.0122149566644145"
"39","0.0213754464312833","0.861578377208833","0.0139072435915005","-0.253566396768447","1.1520497163702","0","0","0.0368549727747062","0","0","0","51.3945431622289","0.0177513495833818"
"40","0.0188872480059546","0.82275621749815","0.0130146925534051","-0.252500067511917","1.23371970972491","0","0","0.0262712747885659","0","0","0","53.7383037081877","0.023180792357845"
"41","0.0366451926558563","-0.784106180126477","0.0340070157336543","-0.281131277799758","0.951854928902048","0","0","0.0421199784648392","0","0","0","49.2220581208852","0.0453604599988855"
"42","0.0245984090309149","-0.828234175924532","6.94245097730422e-05","-0.264173108644954","1.28437896084514","0","0","0.0325894451841053","0","0","0","54.8552592501155","0.0088860445939327"
"43","0.0328777302819412","0.85041422234824","0.0227862064387357","-0.267974839040153","0.990034320180396","0","0","0.0402995134127548","0","0","0","52.3743880154867","0.0317167930688374"
"44","0.0315132669745458","-0.77527691008214","0.001874143851861","0.249380199849791","1.23445872362221","0","0","0.0395317502166047","0","0","0","55.4306292643719","0.0219934717275384"
"45","0.0175651094251226","0.722625463740824","0.0069461942353141","-0.278507431182701","1.37832617414526","0","0","0.0212340222961083","0","0","0","54.1278278244073","0.0102019936955729"
"46","0.0276459954424112","0.843590920093505","0.00937552597469054","-0.265295747926269","1.23002518705911","0","0","0.0330282733177269","0","0","0","53.7698373329791","0.0107871848992716"
"47","0.0403493358609918","-0.87418688552138","0.0227956017973393","-0.271224193793115","0.936701404254285","0","0","0.0513767240335386","0","0","0","52.2552971926165","0.0203512230064923"
"48","0.0263523112409595","-0.760727517151249","0.0160163421111691","-0.268469391744886","1.28701465960463","0","0","0.031131734150272","0","0","0","54.3718308285324","0.0125274111107512"
"49","0.0465462149873514","-1.105813674605","0.0511704683800331","0.273231779852847","0.767292584172129","0","0","0.0552193112725993","0","0","0","45.5405601732145","0.0141262689903128"
"50","0.0286466347693859","-0.720829805005002","0.00269891928502943","-0.257027784233896","1.29199217838734","0","0","0.0394885958756457","0","0","0","54.1434126327649","0.015734286777417"
"51","0.039960885461301","-0.786340106373621","0.0132779512302089","0.266411914618784","1.15934962198388","0","0","0.048706131117092","0","0","0","54.5018068729472","0.0118474971367566"
"52","0.0397863498503425","0.79669594898775","0.00392811851437832","0.280074226632892","1.0773285092876","0","0","0.052935108275168","0","0","0","54.3142369416745","0.00938266365014576"
"53","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
"
"54","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
"
"55","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
"
"56","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
"
"57","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
"
"58","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
"
"59","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
"
"60","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
"
"61","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
"
"62","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
"
"63","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
"
"64","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
"
"65","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
"
"66","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
"
"67","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
"
"68","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
"
"69","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
"
"70","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
"
"71","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
"
"72","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
","Error : ‘pfilter’ is undefined for ‘data’ of class ‘NULL’.
"
